[  4%] Built target paparazzi.xml-v2.0
[  9%] Built target matrixpilot.xml-v2.0
[ 13%] Built target icarous.xml-v2.0
[ 18%] Built target icarous.xml-v1.0
[ 22%] Built target ASLUAV.xml-v1.0
[ 27%] Built target ualberta.xml-v2.0
[ 31%] Built target standard.xml-v2.0
[ 36%] Built target ardupilotmega.xml-v1.0
[ 40%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 50%] Built target autoquad.xml-v1.0
[ 54%] Built target uAvionix.xml-v1.0
[ 59%] Built target uAvionix.xml-v2.0
[ 63%] Built target all.xml-v1.0
[ 68%] Built target all.xml-v2.0
[ 72%] Built target paparazzi.xml-v1.0
[ 77%] Built target standard.xml-v1.0
[ 81%] Built target autoquad.xml-v2.0
[ 86%] Built target ASLUAV.xml-v2.0
[ 90%] Built target ardupilotmega.xml-v2.0
[ 95%] Built target common.xml-v2.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_image_captured.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_attitude.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_location.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ack_transaction.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_supported_tunes.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_tunnel.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_self_id.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_wheel_distance.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_component_information.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_collision.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_operator_id.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_utm_global_position.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_manual_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_attitude_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_state_for_gimbal_device.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_system.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_utm_global_position.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_config.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_self_id.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_cancel.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_debug.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_smart_battery_info.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_debug_float_array.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_esc_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mag_cal_report.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_authentication.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_system.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_basic_id.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_basic_id.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_information.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_time_estimate_to_target.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_component_information.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_fov_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_bezier.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_state_for_gimbal_device.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_time_estimate_to_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_changed.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_efi_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_onboard_computer_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_ping.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_orbit_execution_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_link_node_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_fov_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_raw_rpm.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_pitchyaw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_logging_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_authentication.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_generator_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_waypoints.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_orbit_execution_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.hpp
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/ualberta.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/ualberta.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ualberta/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/message.hpp
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/paparazzi.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/paparazzi.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.hpp
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/all
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/all/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/all/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/all/all.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/all/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_led_control.h
